# view res/layout/activity_main.xml #generated:19
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.goalninja.android.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.goalninja.android.AlarmService { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.goalninja.android.ArchivedGoal { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.goalninja.android.Archives { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.goalninja.android.EditGoal { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.goalninja.android.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.goalninja.android.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.goalninja.android.NewGoal { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.goalninja.android.RowActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.goalninja.android.SetAlarmsOnBoot { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.goalninja.android.SetAlarmsOnBootService { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.goalninja.android.Settings { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.goalninja.android.Splash { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.goalninja.android.UpdateProgress { <init>(...); }

# view res/layout/activity_main.xml #generated:26
-keep class com.viewpagerindicator.TabPageIndicator { <init>(...); }

